--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_drive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_crypt.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_ocsp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acmev2_drive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_order.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_ocsp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_ocsp.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_drive.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_version.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_authz.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_tailscale.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_drive.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_order.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_store_fs.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_log.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_jws.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_time.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_time.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_http.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_store_fs.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_status.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_acme_authz.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_json.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_util.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_result.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_event.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_util.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_event.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_private.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_curl.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/config2.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/md_result.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_status.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/md/mod_md_config.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/mappers
dpkg-source: warning: ignoring deletion of file modules/mappers/config9.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUuserdir, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_speling.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_alias.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_actions.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUspeling, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_actions.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_rewrite.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUimagemap, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_dir.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_vhost_alias.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_userdir.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_negotiation.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_userdir.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_dir.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_negotiation.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_userdir.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUrewrite, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_vhost_alias.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_dir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_speling.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_dir.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_imagemap.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_speling.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_alias.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_speling.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_userdir.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_rewrite.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_vhost_alias.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_rewrite.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_alias.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_negotiation.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_imagemap.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUvhost, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_userdir.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_dir.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUmakefile, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_alias.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_speling.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_negotiation.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/NWGNUactions, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_imagemap.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_imagemap.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_rewrite.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_alias.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_vhost_alias.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_rewrite.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_vhost_alias.dep, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_actions.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_imagemap.exp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_actions.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_rewrite.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_actions.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/mappers/mod_negotiation.dsp, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory modules/ssl
dpkg-source: warning: ignoring deletion of file modules/ssl/ssl_util_ocsp.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/ssl/ssl_private.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file modules/ssl/ssl_util_ssl.h, use --include-removal to override
